CustomerID,Age,Gender,CityTier,MonthlyIncome,TenureMonths,VisitsPerMonth,AvgOrderValue,MonthlyRevenue
1,39.0,Female,3,60700.0,23,4,830.3,3146.81
2,34.0,Female,1,44300.0,55,11,1853.62,20440.22
3,40.0,Female,1,48100.0,12,3,1794.74,4958.03
4,47.0,Female,3,65000.0,20,1,1687.47,1648.49
5,33.0,Male,1,48900.0,5,4,1526.8,6092.12
6,33.0,Male,3,54100.0,37,7,2006.38,14472.22
7,48.0,Female,1,63100.0,38,3,874.98,2861.47
8,41.0,Female,3,68300.0,30,3,1588.38,4861.06
9,31.0,Female,1,44400.0,9,9,1817.71,17156.36
10,39.0,Female,3,58100.0,34,8,1298.28,10399.29
11,31.0,Male,2,48000.0,53,4,1767.42,7259.31
12,31.0,Male,3,68400.0,44,2,1257.37,2298.94
13,37.0,Female,1,56600.0,35,8,1686.57,12829.8
14,20.0,Female,2,35200.0,52,5,1635.74,7952.74
15,21.0,Female,3,53800.0,58,6,1153.95,6885.59
16,31.0,Female,2,61300.0,22,3,2115.9,5770.87
17,27.0,Female,2,33900.0,44,4,1356.16,5034.1
18,38.0,Male,2,64800.0,24,5,1325.9,6333.57
19,28.0,Male,2,44800.0,17,5,1730.23,9467.0
20,24.0,Male,2,53900.0,10,4,2109.45,8153.21
21,47.0,Female,2,59000.0,30,7,1243.67,8674.43
22,33.0,Male,3,44400.0,56,4,1824.67,6855.07
23,36.0,Male,1,34500.0,59,6,1671.53,10251.37
24,24.0,Male,1,41700.0,46,4,1777.24,6797.15
25,31.0,Male,3,63400.0,23,7,1870.58,12326.71
26,36.0,Female,3,55800.0,32,11,1653.19,18245.35
27,26.0,Male,2,56200.0,17,4,1318.96,4754.08
28,38.0,Male,2,42800.0,50,5,1684.46,7592.97
29,30.0,Female,1,45300.0,51,5,1071.14,5054.8
30,33.0,Male,1,36300.0,17,6,500.0,2722.03
31,30.0,Male,2,46500.0,14,5,1824.62,8407.91
32,50.0,Male,1,62500.0,9,6,1861.57,10809.48
33,35.0,Female,2,48400.0,40,3,704.83,2242.44
34,27.0,Male,1,39800.0,2,3,1096.11,3335.71
35,42.0,Female,3,79700.0,45,6,2047.66,12317.1
36,25.0,Male,3,50200.0,25,3,2623.0,7543.99
37,37.0,Male,2,67000.0,39,2,1658.32,3603.03
38,20.0,Male,2,33700.0,9,6,1358.8,7984.87
39,24.0,Male,1,46500.0,54,6,1426.84,7854.06
40,37.0,Female,3,80000.0,22,3,2349.95,7214.91
41,41.0,Female,2,37100.0,43,6,1391.61,7704.82
42,36.0,Female,1,42800.0,46,7,1180.32,8006.5
43,34.0,Male,3,69000.0,4,1,1606.9,1609.28
44,33.0,Male,3,60400.0,26,6,1418.67,9149.09
45,23.0,Female,3,58100.0,58,8,1849.07,14773.45
46,29.0,Male,2,46200.0,29,6,2299.87,14357.43
47,31.0,Male,2,54700.0,45,5,1779.23,9772.99
48,43.0,Male,2,61800.0,34,5,1549.06,7174.45
49,38.0,Male,3,78100.0,23,1,1683.28,1607.44
50,21.0,Female,3,55300.0,37,3,1174.72,3449.86
51,38.0,Female,1,55800.0,11,6,1853.24,10945.62
52,32.0,Female,1,43500.0,6,3,1468.87,4328.18
